Player,Position,Team,Opp,AST Avg,BLK Avg,DRB Avg,FG Avg,FGA Avg,FPTS Avg,MIN Avg,ORB Avg,PTS Avg,REB Avg,STL Avg,TO Avg,DraftKings,FanDuel,PrizePicks,Underdog,Fav,Spread,O/U,Match Title (Underdog),Game Short Title (Underdog),Venue Name (Underdog),Venue Type (Underdog),Broadcasts (Underdog),Player Salary,Player Image,Tournament,Game Start Time
Isaiah Collier,PG,UTA,NOP,7.83,0,3.3,5.9,11.7,37.3,36,0.4,13.92,2.5,1.5,4.1,29.74,29.065,29.065,29.065,No,5.9,245.9,,,,,,8000,https://dkn.gs/sports/images/nba/players/50/800406.png, @ ,2/28/2026
Jeremiah Fears,PG,NOP,UTA,3.98,0,3.3,5.6,12.4,26.1,27,0.7,14.76,3.5,1.5,2.3,26.955,27.13,27.13,27.13,Yes,-5.9,245.9,,,,,,4800,https://dkn.gs/sports/images/nba/players/50/905556.png, @ ,2/28/2026
Davion Mitchell,PG,MIA,HOU,5.82,0.5,2,3.7,7.9,23.9,30,0.3,7.94,2.5,0.5,1.5,21.045,21.17,21.17,21.17,No,2.2,226.3,,,,,,6000,https://dkn.gs/sports/images/nba/players/50/591009.png, @ ,2/28/2026
De`Anthony Melton,PG,GSW,LAL,2.9,0.3,2.5,5.1,12.3,23.8,23,0.5,14.9,3,1.5,1.8,25.7,26.45,26.45,26.45,No,4.1,229.7,,,,,,,,,
Reed Sheppard,PG,HOU,MIA,3.5,0.5,2.6,4.9,11.9,23.1,24,0.4,15.2,3.5,1.5,0,28.825,30.65,30.65,30.65,Yes,-2.2,226.3,,,,,,7800,https://dkn.gs/sports/images/nba/players/50/800350.png, @ ,2/28/2026
Carlton Carrington,PG,WAS,TOR,4.25,0.5,3.8,3.6,9.9,22.3,28,0.4,9.5,3.5,0.5,2.7,20.9,20.375,20.375,20.375,No,13.6,229.6,,,,,,,,,
Pat Spencer,PG,GSW,LAL,4.5,0,1.7,3.3,7.5,18.9,19,0.8,8.71,2.5,0.5,1.5,18.835,18.46,18.46,18.46,No,4.1,229.7,,,,,,5600,https://dkn.gs/sports/images/nba/players/50/651622.png, @ ,2/28/2026
Jamal Shead,PG,TOR,WAS,4.5,0,1.4,2.1,5.4,16.4,19,0.4,6.65,1.5,0.5,1.1,15.725,15.6,15.6,15.6,Yes,-13.6,229.6,,,,,,4500,https://dkn.gs/sports/images/nba/players/50/800661.png, @ ,2/28/2026
Will Richard,PG,GSW,LAL,1.5,0,1.5,3,6.1,14.5,20,1,7.5,2.5,0,0.8,12.475,11.95,11.95,11.95,No,4.1,229.7,,,,,,4700,https://dkn.gs/sports/images/nba/players/50/906393.png, @ ,2/28/2026
Gary Payton,PG,GSW,LAL,1.7,0.3,1.9,3.1,5.5,13.7,14,1,7.3,2.9,0.8,0.8,15.275,15.83,15.83,15.83,No,4.1,229.7,,,,,,,,,
